anio,porc_hogares,sexo_jefe_hogar,regimen_tenencia_vivienda
2011,59.7,Mujer,Propietario de la vivienda y el terreno
2011,29.8,Mujer,Inquilino o arrendatario
2011,0.8,Mujer,Ocupante en relación de dependencia o por trabajo
2011,9.6,Mujer,Irregular
2011,58.9,TOTAL,Propietario de la vivienda y el terreno
2011,29.6,TOTAL,Inquilino o arrendatario
2011,2.6,TOTAL,Ocupante en relación de dependencia o por trabajo
2011,8.9,TOTAL,Irregular
2011,58.3,Varón,Propietario de la vivienda y el terreno
2011,29.5,Varón,Inquilino o arrendatario
2011,3.8,Varón,Ocupante en relación de dependencia o por trabajo
2011,8.3,Varón,Irregular
2012,56.5,Mujer,Propietario de la vivienda y el terreno
2012,32.7,Mujer,Inquilino o arrendatario
2012,0.9,Mujer,Ocupante en relación de dependencia o por trabajo
2012,9.9,Mujer,Irregular
2012,57.6,TOTAL,Propietario de la vivienda y el terreno
2012,31.0,TOTAL,Inquilino o arrendatario
2012,2.3,TOTAL,Ocupante en relación de dependencia o por trabajo
2012,9.1,TOTAL,Irregular
2012,58.4,Varón,Propietario de la vivienda y el terreno
2012,29.8,Varón,Inquilino o arrendatario
2012,3.3,Varón,Ocupante en relación de dependencia o por trabajo
2012,8.4,Varón,Irregular
2013,57.5,Mujer,Propietario de la vivienda y el terreno
2013,32.3,Mujer,Inquilino o arrendatario
2013,1.0,Mujer,Ocupante en relación de dependencia o por trabajo
2013,9.3,Mujer,Irregular
2013,56.8,TOTAL,Propietario de la vivienda y el terreno
2013,32.1,TOTAL,Inquilino o arrendatario
2013,2.5,TOTAL,Ocupante en relación de dependencia o por trabajo
2013,8.5,TOTAL,Irregular
2013,56.3,Varón,Propietario de la vivienda y el terreno
2013,32.0,Varón,Inquilino o arrendatario
2013,3.7,Varón,Ocupante en relación de dependencia o por trabajo
2013,7.9,Varón,Irregular
2014,58.6,Mujer,Propietario de la vivienda y el terreno
2014,27.9,Mujer,Inquilino o arrendatario
2014,1.1,Mujer,Ocupante en relación de dependencia o por trabajo
2014,12.4,Mujer,Irregular
2014,54.7,TOTAL,Propietario de la vivienda y el terreno
2014,32.0,TOTAL,Inquilino o arrendatario
2014,2.7,TOTAL,Ocupante en relación de dependencia o por trabajo
2014,10.5,TOTAL,Irregular
2014,51.6,Varón,Propietario de la vivienda y el terreno
2014,35.2,Varón,Inquilino o arrendatario
2014,4.1,Varón,Ocupante en relación de dependencia o por trabajo
2014,9.0,Varón,Irregular
2015,51.6,Mujer,Propietario de la vivienda y el terreno
