anio,porc_hogares,relacion_ing_canasta,sexo_jefe_hogar
2011,43.63011050828479,Ingresos menores a la Canasta Alimentaria,Mujer
2011,40.34825634990326,Ingresos entre la Canasta Alimentaria y la Canasta Alimentaria y de Servicios del Hogar,Mujer
2011,34.610401065777715,Ingresos entre Canasta Alimentaria y de Servicios del Hogar y la Canasta de Bienes y Servicios Mensuales,Mujer
2011,35.74939177523152,Ingresos entre Canasta de Bienes y Servicios Mensuales y la Canasta Total,Mujer
2011,31.597031227034737,Ingresos iguales o mayores a la Canasta Total,Mujer
2011,56.36988949171521,Ingresos menores a la Canasta Alimentaria,Varón
2011,59.65174365009675,Ingresos entre la Canasta Alimentaria y la Canasta Alimentaria y de Servicios del Hogar,Varón
2011,65.38959893422229,Ingresos entre Canasta Alimentaria y de Servicios del Hogar y la Canasta de Bienes y Servicios Mensuales,Varón
2011,64.25060822476847,Ingresos entre Canasta de Bienes y Servicios Mensuales y la Canasta Total,Varón
2011,68.40296877296527,Ingresos iguales o mayores a la Canasta Total,Varón
2012,5.711217435869348,Ingresos menores a la Canasta Alimentaria,Mujer
2012,9.869293575002644,Ingresos entre la Canasta Alimentaria y la Canasta Alimentaria y de Servicios del Hogar,Mujer
2012,4.830973627895513,Ingresos entre Canasta Alimentaria y de Servicios del Hogar y la Canasta de Bienes y Servicios Mensuales,Mujer
2012,4.035037615752061,Ingresos entre Canasta de Bienes y Servicios Mensuales y la Canasta Total,Mujer
2012,75.55347774548044,Ingresos iguales o mayores a la Canasta Total,Mujer
2012,3.730175241164291,Ingresos menores a la Canasta Alimentaria,Varón
2012,8.276727733230198,Ingresos entre la Canasta Alimentaria y la Canasta Alimentaria y de Servicios del Hogar,Varón
2012,3.9897348973001048,Ingresos entre Canasta Alimentaria y de Servicios del Hogar y la Canasta de Bienes y Servicios Mensuales,Varón
2012,5.192728978669754,Ingresos entre Canasta de Bienes y Servicios Mensuales y la Canasta Total,Varón
2012,78.81063314963566,Ingresos iguales o mayores a la Canasta Total,Varón
2013,3.6934798900824384,Ingresos menores a la Canasta Alimentaria,Mujer
2013,9.462902822882835,Ingresos entre la Canasta Alimentaria y la Canasta Alimentaria y de Servicios del Hogar,Mujer
